날짜,두바이 디저트,날짜,아인슈페너,날짜,타르트,날짜,휘낭시에,날짜,티라미수
2025-02-06,3.29669,2025-02-06,0.63518,2025-02-06,1.08539,2025-02-06,1.3812,2025-02-06,0.25453
2025-02-07,3.57721,2025-02-07,0.63289,2025-02-07,1.1259,2025-02-07,1.23979,2025-02-07,0.36612
2025-02-08,3.37389,2025-02-08,0.79722,2025-02-08,1.13125,2025-02-08,1.25202,2025-02-08,0.3646
2025-02-09,4.00373,2025-02-09,0.84385,2025-02-09,1.171,2025-02-09,1.2375,2025-02-09,0.35466
2025-02-10,5.29932,2025-02-10,0.59238,2025-02-10,1.23673,2025-02-10,1.37432,2025-02-10,0.32179
2025-02-11,5.08377,2025-02-11,0.66881,2025-02-11,1.18246,2025-02-11,1.46681,2025-02-11,0.3195
2025-02-12,4.54031,2025-02-12,0.63365,2025-02-12,1.39343,2025-02-12,1.43088,2025-02-12,0.35313
2025-02-13,4.64808,2025-02-13,0.66346,2025-02-13,1.30629,2025-02-13,1.60363,2025-02-13,0.35466
2025-02-14,5.54697,2025-02-14,0.67493,2025-02-14,1.26807,2025-02-14,1.78019,2025-02-14,0.41275
2025-02-15,3.38306,2025-02-15,0.76818,2025-02-15,1.14272,2025-02-15,1.40336,2025-02-15,0.34472
2025-02-16,2.85107,2025-02-16,0.82398,2025-02-16,1.15189,2025-02-16,1.25737,2025-02-16,0.35619
2025-02-17,2.36417,2025-02-17,0.63671,2025-02-17,1.14577,2025-02-17,1.39113,2025-02-17,0.3195
2025-02-18,2.44519,2025-02-18,0.63059,2025-02-18,1.19469,2025-02-18,1.70529,2025-02-18,0.31873
2025-02-19,2.31678,2025-02-19,0.63059,2025-02-19,1.11596,2025-02-19,1.47292,2025-02-19,0.30574
2025-02-20,2.29079,2025-02-20,0.70015,2025-02-20,1.158,2025-02-20,1.54171,2025-02-20,0.32791
2025-02-21,2.31754,2025-02-21,0.70397,2025-02-21,1.40184,2025-02-21,1.49585,2025-02-21,0.33249
2025-02-22,3.72932,2025-02-22,0.86525,2025-02-22,1.40031,2025-02-22,1.39266,2025-02-22,0.32867
2025-02-23,2.9833,2025-02-23,0.85226,2025-02-23,1.31393,2025-02-23,1.30094,2025-02-23,0.32944
2025-02-24,2.209,2025-02-24,0.65352,2025-02-24,1.17329,2025-02-24,1.33763,2025-02-24,0.29427
2025-02-25,2.01485,2025-02-25,0.772,2025-02-25,1.19087,2025-02-25,1.32693,2025-02-25,0.30039
2025-02-26,2.13257,2025-02-26,0.70397,2025-02-26,1.19622,2025-02-26,1.34298,2025-02-26,0.28434
2025-02-27,1.94453,2025-02-27,0.7185,2025-02-27,1.14807,2025-02-27,1.35292,2025-02-27,0.27822
2025-02-28,1.83217,2025-02-28,0.7292,2025-02-28,1.1603,2025-02-28,1.3361,2025-02-28,0.28204
2025-03-01,1.84058,2025-03-01,1.12819,2025-03-01,1.17941,2025-03-01,1.23062,2025-03-01,0.32867
2025-03-02,2.05078,2025-03-02,1.02577,2025-03-02,1.19393,2025-03-02,1.18323,2025-03-02,0.8492
2025-03-03,1.98046,2025-03-03,0.96921,2025-03-03,1.14883,2025-03-03,1.17941,2025-03-03,0.73073
2025-03-04,1.7328,2025-03-04,0.58855,2025-03-04,1.01201,2025-03-04,1.09533,2025-03-04,0.4311
2025-03-05,1.73586,2025-03-05,0.62983,2025-03-05,0.97074,2025-03-05,1.21915,2025-03-05,0.4418
2025-03-06,1.71293,2025-03-06,0.64435,2025-03-06,1.05176,2025-03-06,1.24438,2025-03-06,0.3623
2025-03-07,1.80848,2025-03-07,0.66575,2025-03-07,1.05864,2025-03-07,1.33075,2025-03-07,0.37224
2025-03-08,1.99192,2025-03-08,0.86143,2025-03-08,1.16794,2025-03-08,1.304,2025-03-08,0.40434
2025-03-09,2.36723,2025-03-09,0.8836,2025-03-09,1.14577,2025-03-09,1.34833,2025-03-09,0.50982
2025-03-10,2.57207,2025-03-10,0.61301,2025-03-10,1.02271,2025-03-10,1.41712,2025-03-10,0.34243
2025-03-11,2.60418,2025-03-11,0.72308,2025-03-11,1.15342,2025-03-11,1.41559,2025-03-11,0.41657
2025-03-12,2.42302,2025-03-12,0.76436,2025-03-12,1.14807,2025-03-12,1.35139,2025-03-12,0.38294
2025-03-13,2.53386,2025-03-13,0.70856,2025-03-13,1.171,2025-03-13,1.48744,2025-03-13,0.37759
2025-03-14,2.81743,2025-03-14,0.73378,2025-03-14,1.20387,2025-03-14,1.7114,2025-03-14,0.43721
2025-03-15,1.91625,2025-03-15,0.88513,2025-03-15,1.09915,2025-03-15,1.33381,2025-03-15,0.43262
2025-03-16,2.03014,2025-03-16,0.87595,2025-03-16,1.20157,2025-03-16,1.30476,2025-03-16,0.42957
2025-03-17,1.7779,2025-03-17,0.60308,2025-03-17,1.05023,2025-03-17,1.36897,2025-03-17,0.27058
2025-03-18,1.61662,2025-03-18,0.61607,2025-03-18,1.13278,2025-03-18,1.35903,2025-03-18,0.34166
2025-03-19,1.62885,2025-03-19,0.66575,2025-03-19,1.10068,2025-03-19,1.36362,2025-03-19,0.34319
2025-03-20,1.57917,2025-03-20,0.67798,2025-03-20,1.16718,2025-03-20,1.31317,2025-03-20,0.59696
2025-03-21,1.43852,2025-03-21,0.74754,2025-03-21,1.06246,2025-03-21,1.2826,2025-03-21,0.29657
2025-03-22,1.38731,2025-03-22,0.8599,2025-03-22,1.08845,2025-03-22,1.14654,2025-03-22,0.32791
2025-03-23,1.54019,2025-03-23,0.9264,2025-03-23,1.1045,2025-03-23,1.11596,2025-03-23,0.35772
2025-03-24,1.47369,2025-03-24,0.63824,2025-03-24,1.1045,2025-03-24,1.18552,2025-03-24,0.29963
2025-03-25,1.41177,2025-03-25,0.81098,2025-03-25,1.10297,2025-03-25,1.18781,2025-03-25,0.34319
2025-03-26,1.23979,2025-03-26,0.70397,2025-03-26,1.02653,2025-03-26,1.18323,2025-03-26,0.26523
2025-03-27,1.24514,2025-03-27,0.68028,2025-03-27,1.11826,2025-03-27,1.22909,2025-03-27,0.30039
2025-03-28,1.25508,2025-03-28,0.73455,2025-03-28,1.16718,2025-03-28,1.25508,2025-03-28,0.3302
2025-03-29,1.37738,2025-03-29,0.78958,2025-03-29,1.06017,2025-03-29,1.18858,2025-03-29,0.40511
2025-03-30,1.46528,2025-03-30,0.81633,2025-03-30,1.12896,2025-03-30,1.20616,2025-03-30,0.3516
2025-03-31,1.24361,2025-03-31,0.59773,2025-03-31,1.02271,2025-03-31,1.22221,2025-03-31,0.27822
2025-04-01,1.19316,2025-04-01,0.65658,2025-04-01,1.00284,2025-04-01,1.14425,2025-04-01,0.30574
2025-04-02,1.2352,2025-04-02,0.66575,2025-04-02,1.13202,2025-04-02,1.18629,2025-04-02,0.27211
2025-04-03,1.24667,2025-04-03,0.66193,2025-04-03,1.02042,2025-04-03,1.30247,2025-04-03,0.27134
2025-04-04,1.27113,2025-04-04,0.69327,2025-04-04,1.08692,2025-04-04,1.27266,2025-04-04,0.29657
2025-04-05,1.4133,2025-04-05,0.82245,2025-04-05,1.10603,2025-04-05,1.22145,2025-04-05,0.33326
2025-04-06,1.36515,2025-04-06,0.88742,2025-04-06,1.07851,2025-04-06,1.158,2025-04-06,0.29275
2025-04-07,1.2375,2025-04-07,0.6413,2025-04-07,1.10832,2025-04-07,1.22756,2025-04-07,0.24994
2025-04-08,1.16412,2025-04-08,0.64817,2025-04-08,1.14042,2025-04-08,1.21992,2025-04-08,0.25682
2025-04-09,1.25202,2025-04-09,0.68257,2025-04-09,1.15571,2025-04-09,1.31928,2025-04-09,0.3088
2025-04-10,1.25126,2025-04-10,0.69939,2025-04-10,1.02959,2025-04-10,1.25126,2025-04-10,0.25759
2025-04-11,1.23597,2025-04-11,0.77124,2025-04-11,1.02042,2025-04-11,1.33151,2025-04-11,0.26294
2025-04-12,1.4798,2025-04-12,0.76818,2025-04-12,1.19928,2025-04-12,1.28947,2025-04-12,0.32408
2025-04-13,1.54324,2025-04-13,0.76206,2025-04-13,1.34986,2025-04-13,1.31928,2025-04-13,0.33937
2025-04-14,1.50273,2025-04-14,0.6283,2025-04-14,1.11749,2025-04-14,1.31928,2025-04-14,0.2981
2025-04-15,1.43241,2025-04-15,0.67416,2025-04-15,1.1473,2025-04-15,1.36209,2025-04-15,0.29351
2025-04-16,1.42171,2025-04-16,0.72537,2025-04-16,1.10221,2025-04-16,1.34527,2025-04-16,0.27593
2025-04-17,1.26043,2025-04-17,0.64053,2025-04-17,1.09762,2025-04-17,1.38655,2025-04-17,0.27975
2025-04-18,1.31317,2025-04-18,0.77964,2025-04-18,1.11367,2025-04-18,1.27724,2025-04-18,0.23924
2025-04-19,1.43929,2025-04-19,0.8492,2025-04-19,1.03418,2025-04-19,1.23979,2025-04-19,0.27211
2025-04-20,1.61204,2025-04-20,0.81786,2025-04-20,1.02653,2025-04-20,1.30094,2025-04-20,0.26294
2025-04-21,1.90249,2025-04-21,0.6734,2025-04-21,0.99596,2025-04-21,1.36209,2025-04-21,0.25376
2025-04-22,1.39801,2025-04-22,0.66117,2025-04-22,1.00742,2025-04-22,1.35062,2025-04-22,0.2423
2025-04-23,1.43929,2025-04-23,1.04411,2025-04-23,1.03112,2025-04-23,1.32387,2025-04-23,0.2293
2025-04-24,1.35292,2025-04-24,0.80945,2025-04-24,1.05023,2025-04-24,1.32999,2025-04-24,0.26064
2025-04-25,1.7672,2025-04-25,0.76665,2025-04-25,1.13507,2025-04-25,1.35139,2025-04-25,0.25835
2025-04-26,1.56235,2025-04-26,0.86908,2025-04-26,0.93022,2025-04-26,1.23903,2025-04-26,0.28663
2025-04-27,1.60592,2025-04-27,0.80869,2025-04-27,1.04259,2025-04-27,1.17635,2025-04-27,0.2744
2025-04-28,1.56694,2025-04-28,0.61531,2025-04-28,0.99672,2025-04-28,1.26578,2025-04-28,0.24918
2025-04-29,1.4454,2025-04-29,0.64817,2025-04-29,1.0059,2025-04-29,1.26043,2025-04-29,0.2209
2025-04-30,1.30705,2025-04-30,0.77506,2025-04-30,1.05176,2025-04-30,1.26501,2025-04-30,0.24306
2025-05-01,1.4691,2025-05-01,0.70856,2025-05-01,0.96768,2025-05-01,1.17329,2025-05-01,0.25759
2025-05-02,1.39343,2025-05-02,0.69709,2025-05-02,1.05864,2025-05-02,1.18705,2025-05-02,0.26064
2025-05-03,1.51955,2025-05-03,0.83009,2025-05-03,1.02195,2025-05-03,1.18858,2025-05-03,0.28587
2025-05-04,1.3812,2025-05-04,1.02806,2025-05-04,0.9608,2025-05-04,1.14425,2025-05-04,0.28204
2025-05-05,1.54554,2025-05-05,0.94016,2025-05-05,1.06628,2025-05-05,1.1366,2025-05-05,0.33479
2025-05-06,1.61891,2025-05-06,0.94475,2025-05-06,1.10144,2025-05-06,1.17941,2025-05-06,0.42116
2025-05-07,1.3789,2025-05-07,0.53963,2025-05-07,1.05099,2025-05-07,1.24514,2025-05-07,0.29045
2025-05-08,1.44158,2025-05-08,0.72079,2025-05-08,1.12131,2025-05-08,1.20463,2025-05-08,0.32332
2025-05-09,1.40795,2025-05-09,0.63671,2025-05-09,1.06246,2025-05-09,1.32846,2025-05-09,0.30956
2025-05-10,1.63114,2025-05-10,0.78652,2025-05-10,1.16641,2025-05-10,1.32311,2025-05-10,0.50524
2025-05-11,1.49891,2025-05-11,0.79722,2025-05-11,1.18399,2025-05-11,1.28183,2025-05-11,0.33173
2025-05-12,1.39266,2025-05-12,0.57862,2025-05-12,1.19087,2025-05-12,1.28412,2025-05-12,0.28204
2025-05-13,1.53178,2025-05-13,0.64053,2025-05-13,1.16183,2025-05-13,1.34298,2025-05-13,0.2316
2025-05-14,1.30094,2025-05-14,0.70856,2025-05-14,1.22068,2025-05-14,1.52719,2025-05-14,0.29275
2025-05-15,1.40795,2025-05-15,0.70244,2025-05-15,1.39954,2025-05-15,1.70299,2025-05-15,0.29886
2025-05-16,1.43088,2025-05-16,0.64894,2025-05-16,1.11673,2025-05-16,1.54401,2025-05-16,0.28892
2025-05-17,1.39496,2025-05-17,0.81481,2025-05-17,1.11749,2025-05-17,1.33686,2025-05-17,0.25376
2025-05-18,1.54095,2025-05-18,0.83086,2025-05-18,1.10832,2025-05-18,1.21992,2025-05-18,0.28663
2025-05-19,1.49662,2025-05-19,0.52435,2025-05-19,1.06246,2025-05-19,1.2696,2025-05-19,0.23236
2025-05-20,1.29482,2025-05-20,0.63594,2025-05-20,1.18705,2025-05-20,1.27724,2025-05-20,0.25759
2025-05-21,1.33381,2025-05-21,0.66881,2025-05-21,1.08004,2025-05-21,1.24743,2025-05-21,0.25529
2025-05-22,1.31317,2025-05-22,0.60002,2025-05-22,1.09074,2025-05-22,1.25814,2025-05-22,0.24612
2025-05-23,1.24056,2025-05-23,0.63977,2025-05-23,1.71981,2025-05-23,1.25431,2025-05-23,0.27058
2025-05-24,1.37355,2025-05-24,0.76054,2025-05-24,2.51398,2025-05-24,1.20845,2025-05-24,0.30498
2025-05-25,1.30094,2025-05-25,0.77659,2025-05-25,2.13639,2025-05-25,1.17176,2025-05-25,0.27669
2025-05-26,1.26043,2025-05-26,0.54575,2025-05-26,1.61815,2025-05-26,1.17329,2025-05-26,0.28052
2025-05-27,1.16718,2025-05-27,0.68028,2025-05-27,1.43623,2025-05-27,1.36591,2025-05-27,0.27211
2025-05-28,1.27954,2025-05-28,0.62448,2025-05-28,1.37279,2025-05-28,1.23215,2025-05-28,0.24994
2025-05-29,1.20387,2025-05-29,0.63824,2025-05-29,1.34451,2025-05-29,1.24361,2025-05-29,0.25682
2025-05-30,1.14348,2025-05-30,0.67187,2025-05-30,1.31928,2025-05-30,1.1045,2025-05-30,0.23007
2025-05-31,1.18705,2025-05-31,0.7376,2025-05-31,1.36591,2025-05-31,1.10526,2025-05-31,0.26064
2025-06-01,1.2933,2025-06-01,0.75901,2025-06-01,1.25737,2025-06-01,1.00666,2025-06-01,0.2851
2025-06-02,1.57993,2025-06-02,0.60919,2025-06-02,1.28718,2025-06-02,1.04029,2025-06-02,0.25376
2025-06-03,1.83599,2025-06-03,0.8064,2025-06-03,1.33992,2025-06-03,1.01736,2025-06-03,0.24918
2025-06-04,1.21304,2025-06-04,0.60461,2025-06-04,1.02806,2025-06-04,1.03188,2025-06-04,0.22548
2025-06-05,1.30935,2025-06-05,0.57556,2025-06-05,1.07698,2025-06-05,1.07163,2025-06-05,0.24077
2025-06-06,1.40413,2025-06-06,0.73073,2025-06-06,1.19928,2025-06-06,1.0831,2025-06-06,0.27058
2025-06-07,1.39266,2025-06-07,0.78805,2025-06-07,1.27342,2025-06-07,1.03723,2025-06-07,0.26752
2025-06-08,1.47521,2025-06-08,0.75977,2025-06-08,1.32234,2025-06-08,0.99978,2025-06-08,0.28128
2025-06-09,1.31546,2025-06-09,0.54422,2025-06-09,1.55165,2025-06-09,1.00284,2025-06-09,0.21249
2025-06-10,1.5249,2025-06-10,0.55951,2025-06-10,1.23979,2025-06-10,1.09303,2025-06-10,0.21478
2025-06-11,1.44617,2025-06-11,0.62448,2025-06-11,1.17329,2025-06-11,1.17558,2025-06-11,0.2874
2025-06-12,1.48362,2025-06-12,0.58244,2025-06-12,1.25584,2025-06-12,1.14348,2025-06-12,0.22166
2025-06-13,1.45228,2025-06-13,0.63212,2025-06-13,1.4691,2025-06-13,1.171,2025-06-13,0.21784
2025-06-14,1.48668,2025-06-14,0.71467,2025-06-14,1.58223,2025-06-14,1.07316,2025-06-14,0.24612
2025-06-15,1.48286,2025-06-15,0.70932,2025-06-15,1.64796,2025-06-15,1.01583,2025-06-15,0.28281
2025-06-16,1.39113,2025-06-16,0.55034,2025-06-16,1.23138,2025-06-16,1.16871,2025-06-16,0.24306
2025-06-17,1.51573,2025-06-17,0.60919,2025-06-17,1.26731,2025-06-17,1.25049,2025-06-17,0.42345
2025-06-18,1.39954,2025-06-18,0.58397,2025-06-18,1.2826,2025-06-18,1.18552,2025-06-18,0.24994
2025-06-19,1.39801,2025-06-19,0.6413,2025-06-19,1.25355,2025-06-19,1.16259,2025-06-19,0.24688
2025-06-20,1.46146,2025-06-20,0.55722,2025-06-20,1.18246,2025-06-20,1.10526,2025-06-20,0.2637
2025-06-21,1.60898,2025-06-21,0.70397,2025-06-21,1.26884,2025-06-21,1.09303,2025-06-21,0.27899
2025-06-22,1.59675,2025-06-22,0.73225,2025-06-22,1.23368,2025-06-22,1.12437,2025-06-22,0.27899
2025-06-23,1.34069,2025-06-23,0.51747,2025-06-23,1.73739,2025-06-23,1.07851,2025-06-23,0.2209
2025-06-24,1.45687,2025-06-24,0.54269,2025-06-24,1.2589,2025-06-24,1.19469,2025-06-24,0.25835
2025-06-25,1.424,2025-06-25,0.59696,2025-06-25,1.2826,2025-06-25,1.12284,2025-06-25,0.23771
2025-06-26,1.47751,2025-06-26,0.58091,2025-06-26,1.2245,2025-06-26,1.17864,2025-06-26,0.22166
2025-06-27,1.39343,2025-06-27,0.62754,2025-06-27,1.21686,2025-06-27,1.14119,2025-06-27,0.19491
2025-06-28,1.52643,2025-06-28,0.68181,2025-06-28,1.1817,2025-06-28,1.00819,2025-06-28,0.20408
2025-06-29,1.85128,2025-06-29,0.71391,2025-06-29,1.44693,2025-06-29,1.03723,2025-06-29,0.24994
2025-06-30,1.54019,2025-06-30,0.53734,2025-06-30,1.12819,2025-06-30,1.0594,2025-06-30,0.21096
2025-07-01,1.55165,2025-07-01,0.50906,2025-07-01,1.13202,2025-07-01,1.19699,2025-07-01,0.22242
2025-07-02,1.47674,2025-07-02,0.5748,2025-07-02,1.11826,2025-07-02,1.18093,2025-07-02,0.18879
2025-07-03,1.59904,2025-07-03,0.57327,2025-07-03,1.1473,2025-07-03,1.21227,2025-07-03,0.23618
2025-07-04,1.51802,2025-07-04,0.56104,2025-07-04,1.06628,2025-07-04,1.23368,2025-07-04,0.20408
2025-07-05,1.51878,2025-07-05,0.72996,2025-07-05,1.10526,2025-07-05,1.18858,2025-07-05,0.21707
2025-07-06,1.61662,2025-07-06,0.70932,2025-07-06,1.24208,2025-07-06,1.15418,2025-07-06,0.23236
2025-07-07,1.57305,2025-07-07,0.49759,2025-07-07,1.01813,2025-07-07,2.56443,2025-07-07,0.23542
2025-07-08,1.64567,2025-07-08,0.55339,2025-07-08,1.08004,2025-07-08,1.20922,2025-07-08,0.23083
2025-07-09,1.53483,2025-07-09,0.6069,2025-07-09,1.03647,2025-07-09,1.16565,2025-07-09,0.20943
2025-07-10,1.72287,2025-07-10,0.60078,2025-07-10,1.06017,2025-07-10,1.13431,2025-07-10,0.21096
2025-07-11,1.43852,2025-07-11,0.56792,2025-07-11,1.15877,2025-07-11,1.16718,2025-07-11,0.3516
2025-07-12,1.57458,2025-07-12,0.7162,2025-07-12,1.13584,2025-07-12,1.04182,2025-07-12,0.42192
2025-07-13,1.61204,2025-07-13,0.66193,2025-07-13,1.35903,2025-07-13,1.04106,2025-07-13,0.42422
2025-07-14,1.56617,2025-07-14,0.49224,2025-07-14,1.17406,2025-07-14,1.08845,2025-07-14,0.23542
2025-07-15,1.60133,2025-07-15,0.54499,2025-07-15,1.19469,2025-07-15,1.18552,2025-07-15,0.29427
2025-07-16,1.74351,2025-07-16,0.56486,2025-07-16,1.2589,2025-07-16,1.27419,2025-07-16,0.2293
2025-07-17,1.89179,2025-07-17,0.53123,2025-07-17,1.16335,2025-07-17,1.24591,2025-07-17,0.24994
2025-07-18,1.72057,2025-07-18,0.60843,2025-07-18,1.17558,2025-07-18,1.21533,2025-07-18,0.24918
2025-07-19,1.68847,2025-07-19,0.65658,2025-07-19,1.21992,2025-07-19,1.12284,2025-07-19,0.35313
2025-07-20,1.64949,2025-07-20,0.74372,2025-07-20,1.2031,2025-07-20,1.13278,2025-07-20,0.24077
2025-07-21,1.55394,2025-07-21,0.55645,2025-07-21,1.20769,2025-07-21,0.96003,2025-07-21,0.22242
2025-07-22,1.63726,2025-07-22,0.5832,2025-07-22,1.09609,2025-07-22,1.10221,2025-07-22,0.19567
2025-07-23,1.46986,2025-07-23,0.59085,2025-07-23,1.06246,2025-07-23,1.10756,2025-07-23,0.22625
2025-07-24,1.57076,2025-07-24,0.60537,2025-07-24,1.00513,2025-07-24,1.12055,2025-07-24,0.24
2025-07-25,1.44846,2025-07-25,0.62142,2025-07-25,1.04641,2025-07-25,1.07163,2025-07-25,0.22242
2025-07-26,1.42782,2025-07-26,0.72079,2025-07-26,1.04335,2025-07-26,0.94857,2025-07-26,0.25911
2025-07-27,1.52337,2025-07-27,0.69556,2025-07-27,1.05482,2025-07-27,1.05864,2025-07-27,0.23542
2025-07-28,1.51267,2025-07-28,0.52129,2025-07-28,1.01813,2025-07-28,1.02806,2025-07-28,0.21784
2025-07-29,1.56541,2025-07-29,0.60002,2025-07-29,1.09456,2025-07-29,1.15342,2025-07-29,0.24153
2025-07-30,1.50502,2025-07-30,0.60231,2025-07-30,1.0143,2025-07-30,1.08539,2025-07-30,0.22166
2025-07-31,1.67242,2025-07-31,0.66652,2025-07-31,1.06169,2025-07-31,1.08921,2025-07-31,0.22242
2025-08-01,1.5807,2025-08-01,0.62754,2025-08-01,1.13507,2025-08-01,1.08386,2025-08-01,0.24153
2025-08-02,1.61509,2025-08-02,0.73837,2025-08-02,1.17941,2025-08-02,0.99978,2025-08-02,0.27593
2025-08-03,2.38098,2025-08-03,0.71009,2025-08-03,1.27113,2025-08-03,0.97685,2025-08-03,0.27287
2025-08-04,1.89332,2025-08-04,0.6734,2025-08-04,1.21992,2025-08-04,1.17558,2025-08-04,0.23542
2025-08-05,1.77102,2025-08-05,0.6497,2025-08-05,1.29024,2025-08-05,1.11444,2025-08-05,0.26064
2025-08-06,2.32748,2025-08-06,0.5962,2025-08-06,1.27419,2025-08-06,1.19087,2025-08-06,0.29504
2025-08-07,2.06377,2025-08-07,0.64053,2025-08-07,1.30782,2025-08-07,1.0831,2025-08-07,0.25376
2025-08-08,1.91243,2025-08-08,0.66575,2025-08-08,1.16947,2025-08-08,1.17023,2025-08-08,0.20332
2025-08-09,1.91319,2025-08-09,0.82856,2025-08-09,1.28947,2025-08-09,1.14348,2025-08-09,0.27058
2025-08-10,2.26557,2025-08-10,0.73149,2025-08-10,1.291,2025-08-10,1.14501,2025-08-10,0.2874
2025-08-11,2.37258,2025-08-11,0.57938,2025-08-11,1.19775,2025-08-11,1.2589,2025-08-11,0.23695
2025-08-12,2.38633,2025-08-12,0.58167,2025-08-12,1.27266,2025-08-12,1.15342,2025-08-12,0.24688
2025-08-13,2.32748,2025-08-13,0.64206,2025-08-13,1.20539,2025-08-13,1.21839,2025-08-13,0.24383
2025-08-14,2.40774,2025-08-14,0.66499,2025-08-14,1.20387,2025-08-14,1.24132,2025-08-14,0.31262
2025-08-15,2.30455,2025-08-15,0.84309,2025-08-15,1.21762,2025-08-15,1.09762,2025-08-15,0.52129
2025-08-16,2.0225,2025-08-16,0.90118,2025-08-16,1.33992,2025-08-16,1.22603,2025-08-16,0.41581
2025-08-17,2.38786,2025-08-17,0.75213,2025-08-17,1.23138,2025-08-17,1.0701,2025-08-17,0.33249
2025-08-18,2.38098,2025-08-18,0.519,2025-08-18,1.18934,2025-08-18,1.11214,2025-08-18,0.23007
2025-08-19,2.31448,2025-08-19,0.56409,2025-08-19,1.21686,2025-08-19,1.17329,2025-08-19,0.28357
2025-08-20,2.13945,2025-08-20,0.61684,2025-08-20,1.21304,2025-08-20,1.24438,2025-08-20,0.26599
2025-08-21,4.32323,2025-08-21,0.61378,2025-08-21,1.22068,2025-08-21,1.28871,2025-08-21,0.25759
2025-08-22,4.22998,2025-08-22,0.62754,2025-08-22,1.17864,2025-08-22,1.21915,2025-08-22,0.24536
2025-08-23,5.81832,2025-08-23,0.72002,2025-08-23,1.18476,2025-08-23,1.12743,2025-08-23,0.28969
2025-08-24,4.65343,2025-08-24,0.75213,2025-08-24,1.28718,2025-08-24,1.18934,2025-08-24,0.27058
2025-08-25,3.58944,2025-08-25,0.60308,2025-08-25,1.17635,2025-08-25,1.20692,2025-08-25,0.23695
2025-08-26,4.43024,2025-08-26,0.58091,2025-08-26,1.25126,2025-08-26,1.22756,2025-08-26,0.26294
2025-08-27,3.32879,2025-08-27,0.61531,2025-08-27,1.27037,2025-08-27,1.26578,2025-08-27,0.25147
2025-08-28,3.85085,2025-08-28,1.07316,2025-08-28,1.28947,2025-08-28,1.32311,2025-08-28,0.24383
2025-08-29,3.69874,2025-08-29,0.74448,2025-08-29,1.28565,2025-08-29,1.17329,2025-08-29,0.24383
2025-08-30,3.47249,2025-08-30,0.80181,2025-08-30,1.26196,2025-08-30,1.13966,2025-08-30,0.29045
2025-08-31,4.33775,2025-08-31,0.76054,2025-08-31,1.24591,2025-08-31,1.01048,2025-08-31,0.3088
2025-09-01,4.08551,2025-09-01,0.55798,2025-09-01,1.18781,2025-09-01,1.15571,2025-09-01,0.28128
2025-09-02,3.792,2025-09-02,0.58703,2025-09-02,1.29253,2025-09-02,1.22756,2025-09-02,0.26752
2025-09-03,3.35096,2025-09-03,0.58932,2025-09-03,1.25508,2025-09-03,1.11138,2025-09-03,0.27822
2025-09-04,3.69951,2025-09-04,0.57785,2025-09-04,1.24056,2025-09-04,1.28718,2025-09-04,0.23465
2025-09-05,4.03583,2025-09-05,0.63977,2025-09-05,1.27419,2025-09-05,1.24591,2025-09-05,0.26217
2025-09-06,3.50154,2025-09-06,0.65735,2025-09-06,1.29177,2025-09-06,1.10679,2025-09-06,0.31873
2025-09-07,3.80117,2025-09-07,0.68869,2025-09-07,1.40566,2025-09-07,1.18399,2025-09-07,0.34014
2025-09-08,3.51988,2025-09-08,0.59467,2025-09-08,1.30094,2025-09-08,1.22297,2025-09-08,0.32332
2025-09-09,3.82869,2025-09-09,0.57021,2025-09-09,1.24896,2025-09-09,1.32081,2025-09-09,0.27287
2025-09-10,3.54129,2025-09-10,0.5855,2025-09-10,1.31393,2025-09-10,1.4691,2025-09-10,0.26523
2025-09-11,3.25541,2025-09-11,0.58932,2025-09-11,1.25966,2025-09-11,1.45611,2025-09-11,0.25147
2025-09-12,3.39529,2025-09-12,0.63212,2025-09-12,1.2245,2025-09-12,1.2803,2025-09-12,0.24459
2025-09-13,3.02381,2025-09-13,0.76818,2025-09-13,1.34145,2025-09-13,1.30705,2025-09-13,0.32485
2025-09-14,3.04063,2025-09-14,0.72155,2025-09-14,1.23673,2025-09-14,1.27495,2025-09-14,0.27364
2025-09-15,4.53572,2025-09-15,0.61531,2025-09-15,1.18399,2025-09-15,1.39572,2025-09-15,0.23465
2025-09-16,5.39257,2025-09-16,0.60766,2025-09-16,1.19622,2025-09-16,1.36362,2025-09-16,0.21478
2025-09-17,4.90262,2025-09-17,0.6283,2025-09-17,1.20387,2025-09-17,1.57382,2025-09-17,0.22472
2025-09-18,4.17953,2025-09-18,0.60231,2025-09-18,1.17788,2025-09-18,1.61204,2025-09-18,0.2637
2025-09-19,3.86079,2025-09-19,0.61684,2025-09-19,1.20692,2025-09-19,1.42171,2025-09-19,0.23007
2025-09-20,3.59403,2025-09-20,0.69098,2025-09-20,1.24667,2025-09-20,1.38273,2025-09-20,0.27746
2025-09-21,3.86614,2025-09-21,0.73531,2025-09-21,1.18629,2025-09-21,1.26196,2025-09-21,0.24688
2025-09-22,4.3454,2025-09-22,0.54116,2025-09-22,1.18705,2025-09-22,1.29788,2025-09-22,0.23236
2025-09-23,4.29113,2025-09-23,0.60613,2025-09-23,1.25737,2025-09-23,1.33916,2025-09-23,0.23007
2025-09-24,4.21698,2025-09-24,0.57097,2025-09-24,1.22297,2025-09-24,1.39113,2025-09-24,0.24153
2025-09-25,4.18488,2025-09-25,0.60996,2025-09-25,1.1817,2025-09-25,1.42859,2025-09-25,0.23542
